w_t,l_t,electrode_length,electrode_width,w_c,l_c,Q,V,d,Vac_ground,freq,m_c
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.0,41877.689227209936,4.417856244256261
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41866.17492006417,4.142270916177869
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41866.681840781595,4.5062133691413795
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41867.11452810207,4.869071264231979
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41867.488710341255,5.23075726861502
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41867.81598854952,5.591184331507248
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41868.10510623724,5.9502657051280154
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41868.36277748021,6.307914965577952
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41868.5942427862,6.664046033639485
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41868.803651714894,7.018573195494344
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41868.994332136084,7.37141112335333
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41869.16898346807,7.722474895992967
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41869.32981781149,8.071680019194407
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41869.47866466581,8.4189424460796
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41869.61704974019,8.764178597339646
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41869.74625504062,9.107305381350791
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41869.86736522595,9.448240214172912
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41869.98130376046,9.786901039425931
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.08886139081,10.123206348039055
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.19071878471,10.457075197868592
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.28746468201,10.78842723317905
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.379610563796,11.117182703983174
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.46760259493,11.443262485236332
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.55183141452,11.766588095880232
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.63264021383,12.087081717731907
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.71033144191,12.40466621421297
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.78517240399,12.719265148914866
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.857399960754,13.030802803995725
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.927224492974,13.33920419840408
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41870.99483326253,13.644395105925382
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.0603932751,13.94630207304681
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.12405372868,14.244852436636085
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.1859481169,14.539974341430087
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.24619604292,14.83159675732905
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.3049047896,15.119649496492038
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.36217068385,15.404063230229854
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.418080286196,15.684769505691122
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.47271143142,15.961700762337522
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.52613414207,16.23479034820428
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.57841143256,16.503972535942065
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.62960001968,16.76918253863621
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.67975095157,17.03035652539969
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.72891016666,17.28743163673606
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.77711899148,17.540345999668283
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.82441458533,17.78903874263064
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.870830338536,18.033450010119115
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.91639622977,18.273520977097565
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41871.96113914809,18.509193863155694
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.00508318305,18.74041194641572
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.04824988743,18.967119577184217
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.0906585152,19.189262191345755
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.13232623779,19.406786323495947
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.173268341,19.61963961980893
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.21349840479,19.827770850637798
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.25302846748,20.031129922845466
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.29186917648,20.229667891860494
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.33002992641,20.423336973456752
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.36751898644,20.61209055525509
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.40434361747,20.795883207940953
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.44051018035,20.97467069619962
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.47602423617,21.148409989361287
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.51089063894,21.317059271759085
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.545113621825,21.48057795279232
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.57869687719,21.638926676696265
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.6116436312,21.7920673320145
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.643956713444,21.939963060770996
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.67563862178,22.082578267341834
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.70669158316,22.21987862702185
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.73711761049,22.351831094286222
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.76691855602,22.478403910743655
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.79609616135,22.59956661278015
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.82465210453,22.715290038890963
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.852588044356,22.825546336699468
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.87990566203,22.930308969659972
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.90660670045,23.029552723445363
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.932693001465,23.12325371201522
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.9581665407,23.211389383365006
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41872.983029460855,23.293938524953568
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.007284103,23.370881268808738
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.03093303616,23.44219909630937
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.053979085664,23.507874842642128
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.076425359606,23.567892700932838
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.09827527428,23.62223822605085
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.11953257827,23.670898338085763
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.140201375325,23.713861325495593
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.16028614608,23.75111684792506
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.17979176894,23.78265593869494
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.19872353984,23.808471006959856
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.21708719118,23.828555839535223
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.234888909974,23.84290560239261
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.252135355186,23.851516841823152
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.26883367445,23.854387485269474
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.2849915201,23.851516841823155
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.300617064684,23.8429056023926
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.31571901596,23.828555839535223
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.33030663143,23.808471006959845
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.34438973259,23.782655938694937
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.3579787187,23.751116847925058
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.3710845805,23.71386132549559
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.383718913676,23.67089833808577
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.39589393215,23.622238226050854
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.40762248147,23.56789270093283
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.41891805221,23.50787484264214
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.42979479339,23.442199096309377
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.44026752637,23.37088126880874
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.45035175881,23.293938524953575
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.46006369919,23.211389383365006
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.46942027185,23.12325371201522
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.478439132596,23.02955272344537
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.48713868514,22.930308969659972
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.49553809845,22.82554633669947
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.50365732509,22.715290038890963
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.511517120896,22.59956661278015
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.519139065815,22.478403910743662
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.52654558651,22.351831094286222
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.53375998073,22.219878627021846
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.540806443554,22.082578267341834
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.547710096034,21.939963060771
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.55449701626,21.792067332014504
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.56119427336,21.638926676696258
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.56782996459,21.480577952792327
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.57443325596,21.317059271759085
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.581034426934,21.14840998936129
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.58766491934,20.974670696199624
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.594357391354,20.795883207940953
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.6011457769,20.612090555255104
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.60806535115,20.423336973456756
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.61515280291,20.22966789186049
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.62244631456,20.031129922845476
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.629985650536,19.827770850637798
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.637812255336,19.619639619808932
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.645969362144,19.406786323495947
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.654502113466,19.18926219134576
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.663457695046,18.967119577184224
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.67288548498,18.740411946415737
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.682837219596,18.509193863155694
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.69336717858,18.273520977097565
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.704532391486,18.03345001011913
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.71639286867,17.789038742630648
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.72901185977,17.540345999668304
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.7424561436,17.287431636736056
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.75679635352,17.030356525399714
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.7721073435,16.769182538636212
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.78846860063,16.503972535942065
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.8059647107,16.234790348204296
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.8246858849,15.961700762337527
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.844728556935,15.684769505691147
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.86619606117,15.404063230229854
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.88919940513,15.11964949649203
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.91385815109,14.831596757329068
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.94030142524,14.539974341430106
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.968669076006,14.244852436636087
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41873.99911300723,13.946302073046807
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.0317987178,13.644395105925378
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.066907085056,13.339204198404094
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.104636438155,13.030802803995748
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.145204977154,12.719265148914884
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.18885360659,12.40466621421297
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.23584926806,12.087081717731925
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.28648887707,11.766588095880252
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.341103995095,11.443262485236346
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.40006640164,11.117182703983188
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.46379477439,10.788427233179046
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.5327627428,10.457075197868607
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.60750865516,10.123206348039059
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.688647499395,9.786901039425933
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.77688555205,9.448240214172932
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.87303851119,9.107305381350791
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41874.978054119616,8.764178597339667
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41875.09304062952,8.418942446079619
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41875.21930294688,8.071680019194426
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41875.358388985034,7.722474895992965
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41875.51214975685,7.371411123353351
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41875.68281820101,7.018573195494349
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41875.87311392877,6.664046033639485
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41876.086384409806,6.307914965577968
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41876.32679829424,5.9502657051280154
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41876.599614804065,5.591184331507248
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41876.91156656257,5.230757268615038
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41877.27141579527,4.869071264231979
