w_t,l_t,electrode_length,electrode_width,w_c,l_c,Q,V,d,Vac_ground,freq,m_c
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.1,41877.69078297787,4.506213369141379
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41866.17626144832,4.223491914534307
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41866.683428191034,4.594570494026499
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41867.116381414,4.9645432498051525
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41867.49084917684,5.333321136627094
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41867.81843225494,5.700815396830905
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41868.107873865076,6.066937581699142
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41868.36588777107,6.431599572746147
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41868.59771415078,6.7947136029265325
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41868.80750221612,7.156192277758934
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41868.998579471794,7.515948596360255
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41869.17364495393,7.87389597238498
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41869.3349103644,8.229948254864903
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41869.48420478752,8.58401974894391
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41869.62305350147,8.936025236503177
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41869.75273806577,9.285879996671396
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41869.874342677795,9.633499826215536
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41869.988790325675,9.97880105980682
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.09687126585,10.32170059015747
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.19926566212,10.662115888022873
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.296561737254,10.999965022064904
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.38927044258,11.335166678571081
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.47783740102,11.667640181025279
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.56265269808,11.997305509524953
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.64405896031,12.324083320040375
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.72235806152,12.647894963511266
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.79781672163,12.968662504775946
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.870671206576,13.286308741328977
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41870.94113129349,13.60075722190219
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.00938363239,13.911932264865097
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.07559460925,14.219758976439875
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.139912795385,14.52416326872699
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.20247105112,14.825071877536566
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.26338834047,15.122412380021778
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.32277130188,15.41611321210953
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.38071561316,15.706103685724555
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.437307181666,15.99231400580273
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.49262318567,16.27467528708923
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.546732988376,16.553119570718092
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.599698942766,16.827579840568383
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.65157710264,17.097990039393782
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.7024178523,17.364285084721256
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.752266466116,17.626400884515185
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.801163606986,17.88427435260296
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.8491457716,18.137843423858694
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.89624568935,18.38704706914108
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.94249268038,18.63182530998184
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41871.98791297803,18.872119233021497
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.032530019904,19.107871004188485
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.07636471091,19.339023882619152
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.11943566207,19.565522234313416
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.161759407245,19.787311545525345
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.20335060084,20.004338435883522
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.24422219802,20.216550671238547
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.284385619605,20.423897176234597
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.3238509034,20.626328046602733
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.36262684289,20.823794561171592
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.40072111511,21.01624919359343
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.438140398466,21.203645623783014
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.4748904815,21.385938749066348
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.510976363665,21.56308469503503
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.54640234862,21.735040826107415
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.581172130966,21.901765755788162
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.61528887684,22.063219356631457
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.648755298964,22.21936276989707
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.68157372677,22.370158414903766
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.71374617178,22.51556999807396
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.74527438889,22.655562521669342
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.77615993361,22.790102292213355
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.806404215946,22.919156928601343
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.836008550876,23.04269536989339
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.86497420578,23.160687882790864
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.89330244517,23.273106068791577
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.92099457268,23.379922871025823
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.94805197089,23.481112580767743
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41872.97447613863,23.57665084362336
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.00026872644,23.666514665391812
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.025431569964,23.750682417599638
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.04996672167,23.829133842706998
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.07387648069,23.901850058982202
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.09716342128,23.968813565046972
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.11983041975,24.03000824408847
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.14188068003,24.085419367738197
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.16331775789,24.135033599617007
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.18414558406,24.178838998544446
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.2043684862,24.216825021413747
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.22399120976,24.248982525728216
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.243018937996,24.275303771802186
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.26145731096,24.295782424624175
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.27931244378,24.3104135553807
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.296590944025,24.319193642643352
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.31329992845,24.32212057321593
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.32944703917,24.319193642643345
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.34504045905,24.310413555380695
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.36008892673,24.295782424624175
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.37460175123,24.275303771802182
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.38858882596,24.248982525728213
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.40206064262,24.21682502141374
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.4150283047,24.178838998544446
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.42750354087,24.135033599617014
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.439498718115,24.085419367738204
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.45102685507,24.030008244088464
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.46210163516,23.968813565046972
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.47273741988,23.9018500589822
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.482949262434,23.829133842706995
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.49275292158,23.750682417599645
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.50216487577,23.666514665391812
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.511202338,23.57665084362336
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.51988327118,23.481112580767743
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.52822640421,23.37992287102582
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.53625124909,23.273106068791584
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.543978118796,23.160687882790874
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.55142814675,23.04269536989339
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.558623307246,22.919156928601353
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.56558643767,22.790102292213348
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.57234126248,22.655562521669335
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.57891241901,22.515569998073964
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.58532548576,22.37015841490377
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.591607012924,22.21936276989707
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.59778455605,22.06321935663146
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.60388671252,21.90176575578816
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.60994316189,21.735040826107408
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.6159847099,21.563084695035037
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.62204333693,21.385938749066348
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.62815225159,21.203645623783014
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.63434594944,21.016249193593435
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.64066027801,20.823794561171592
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.647132508646,20.626328046602726
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.65380141588,20.423897176234597
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.66070736532,20.21655067123854
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.66789241109,20.004338435883522
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.6754004039,19.787311545525345
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.68327711106,19.565522234313416
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.69157034976,19.339023882619163
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.70033013563,19.10787100418867
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.70960884805,18.8721192330215
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.7194614145,18.631825309981856
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.72994551656,18.38704706914108
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.74112182027,18.1378434238587
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.75305423384,17.88427435260296
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.76581019702,17.626400884515185
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.77946100576,17.36428508472128
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.79408217769,17.097990039393785
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.80975386395,16.827579840568387
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.82656131416,16.553119570718106
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.8445954025,16.27467528708923
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.863953224114,15.992314005802726
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.8847387727,15.706103685724553
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.907063712286,15.41611321210953
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.93104825826,15.12241238002179
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.95682218595,14.825071877536583
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41873.98452598816,14.524163268727008
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.014312207895,14.21975897643988
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.04634697725,13.911932264865095
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.080811800304,13.600757221902215
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.11790562581,13.286308741329
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.15784726573,12.968662504775958
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.20087822823,12.647894963511268
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.24726604956,12.3240833200404
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.29730823052,11.997305509524951
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.351336907814,11.66764018102529
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.40972442563,11.335166678571095
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.472890015204,10.999965022064908
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.54130784786,10.662115888022887
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.61551680165,10.321700590157473
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.69613238153,9.978801059806838
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.78386136788,9.633499826215532
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.87951994902,9.285879996671396
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41874.98405634376,8.936025236503196
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41875.098579265774,8.584019748943907
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41875.22439406744,8.229948254864903
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41875.36304909305,7.873895972385003
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41875.5163957705,7.515948596360277
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41875.68666743724,7.1561922777589535
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41875.876584086676,6.79471360292655
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41876.089493553474,6.431599572746167
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41876.32956483543,6.066937581699158
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41876.60205748446,5.700815396830922
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41876.91370443574,5.333321136627113
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41877.27326820831,4.964543249805152
