w_t,l_t,electrode_length,electrode_width,w_c,l_c,Q,V,d,Vac_ground,freq,m_c
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.2,41877.69236955281,4.594570494026517
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41866.17762887853,4.304712912890725
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41866.685046423634,4.682927618911636
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41867.11827071217,5.060015235378329
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41867.493029542646,5.435885004639149
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41867.82092341021,5.81044646215458
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41868.1106952323,6.183609458270284
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41868.36905845475,6.555284179914346
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41868.601252919005,6.925381172213577
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41868.81142748254,7.293811360023544
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41869.00290927782,7.66048606936718
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41869.178396951436,8.025317048776998
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41869.34010179863,8.388216490535374
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41869.48985248063,8.749097051808205
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41869.629173836205,9.107871875666692
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41869.759346969746,9.464454611992004
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41869.88145560813,9.81875943825813
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41869.99642225419,10.17070108018772
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.10503666455,10.520194832275886
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.20797848934,10.867156578177173
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.30583542419,11.211502810950764
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.399117880355,11.553150653158985
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.48827092832,11.892017876814222
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.57368408924,12.228022923169668
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.65569941399,12.561084922348842
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.734618189934,12.891123712809561
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.81070654033,13.21805986063702
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.884200124834,13.541814678662227
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41870.95530810522,13.862310245400312
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.02421650767,14.17946942380481
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.09109108655,14.493215879832965
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.1560797742,14.803474100817889
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.21931478545,15.110169413643035
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.28091443271,15.413228002714503
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.34098469748,15.712576927727019
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.39962059589,16.00814414121927
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.45690736947,16.29985850591431
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.51292152721,16.587649811840965
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.56773176014,16.871448793231906
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.621399747,17.151187145194687
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.67398086572,17.426797540151345
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.72552482388,17.698213644042827
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.77607621892,17.965370132294318
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.82567503718,18.22820270553763
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.874357099914,18.486648105086754
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.92215446274,18.740644128163023
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41871.969095774446,18.990129642866126
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.015206600074,19.23504460288738
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.06050971245,19.47533006196134
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.105025356155,19.710928188054098
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.14877148668,19.941782277280872
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.19176398808,20.167836767554746
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.234016871014,20.389037251958122
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.275542453724,20.605330491839286
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.31635152761,20.816664429623728
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.356453509,21.02298820134516
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.3958565786,21.224252148886432
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.43456780982,21.420407831931772
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.47259328725,21.611408039625072
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.50993821603,21.79720680193288
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.54660702308,21.97775940070896
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.58260345106,22.153022380455553
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.61793064554,22.322953558784192
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.65259123618,22.487512036566642
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.68658741235,22.646658207779634
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.719920993615,22.800353769036533
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.75259349574,22.948561728806098
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.78460619235,23.09124641631682
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.81596017273,23.22837349014048
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.8466563961,23.359909946459034
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.87669574248,23.485824127006826
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.90607906062,23.606085726690576
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.93480721312,23.720665800883673
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.96288111878,23.82953677239168
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41872.99030179273,23.932672438090297
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.01707038427,24.03004797523148
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.04318821248,24.121639947418615
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.06865680003,24.2074263102459
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.09347790516,24.287386416605074
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.11765355184,24.361501021654846
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.14118605846,24.42975228745162
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.16407806506,24.492123787243916
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.186332559,24.54860050942536
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.20795289955,24.59916886114806
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.22894284108,24.643816671593495
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.24930655527,24.682533194902437
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.269048652044,24.715309112761485
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.28817419982,24.74213653664453
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.3066887445,24.76300900971312
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.324598327934,24.777921508368784
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.34190950528,24.786870443463354
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.35862936187,24.789853661162397
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.37476552931,24.786870443463343
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.39032620106,24.77792150836879
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.405320147234,24.76300900971313
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.4197567293,24.74213653664452
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.43364591407,24.715309112761492
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.44699828742,24.682533194902437
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.45982506778,24.643816671593505
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.47213811936,24.599168861148055
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.483949965266,24.54860050942536
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.495273800516,24.492123787243912
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.5061235051,24.42975228745162
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.516513657145,24.361501021654846
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.52645954621,24.28738641660508
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.53597718694,24.20742631024591
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.54508333306,24.121639947418615
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.55379549183,24.03004797523148
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.56213193921,23.932672438090293
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.57011173559,23.82953677239167
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.577754742604,23.720665800883676
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.58508164072,23.606085726690587
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.592113948194,23.48582412700682
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.598874041374,23.35990994645904
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.6053851763,23.228373490140488
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.61167151239,23.091246416316828
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.617758137865,22.948561728806098
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.6236710975,22.800353769036537
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.629437422795,22.64665820777964
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.63508516511,22.487512036566653
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.640643431725,22.322953558784196
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.646142425605,22.153022380455557
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.65161348898,21.97775940070896
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.65708915135,21.797206801932877
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.662603182325,21.61140803962507
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.668190650045,21.42040783193177
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.6738879855,21.22425214888643
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.67973305387,21.02298820134517
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.685765233306,20.816664429623728
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.692025502256,20.605330491839286
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.69855653634,20.389037251958314
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.70540281576,20.167836767554753
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.71261074469,19.941782277280875
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.72022878412,19.710928188054098
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.72830759957,19.475330061961348
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.73690022585,19.235044602887374
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.746062250895,18.990129642866126
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.755852021,18.74064412816302
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.76633087054,18.486648105086758
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.777563379095,18.228202705537644
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.78961766017,17.965370132294336
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.802565685204,17.69821364404283
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.81648364834,17.42679754015136
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.83145237767,17.151187145194704
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.84755779954,16.871448793231902
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.86489146398,16.587649811840958
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.88355114039,16.29985850591431
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.90364149461,16.00814414121927
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.92527485995,15.712576927727019
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.94857211761,15.413228002714519
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41873.973663704586,15.110169413643055
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.00069077061,14.80347410081789
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.02980651027,14.493215879832967
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.06117770116,14.179469423804811
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.094986486256,13.862310245400334
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.13143244595,13.541814678662247
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.17073501601,13.218059860637036
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.21313631988,12.891123712809561
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.258904500115,12.56108492234887
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.3083376541,12.228022923169664
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.361768505,11.892017876814235
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.41956997259,11.553150653159
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.482161852466,11.211502810950785
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.55001886832,10.867156578177172
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.62368043823,10.520194832275886
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.70376259429,10.170701080187744
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.790972630486,9.818759438258153
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.88612723485,9.464454611992004
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41874.99017511153,9.107871875666712
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41875.104225444586,8.74909705180822
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41875.22958404151,8.388216490535395
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41875.36779968592,8.025317048777017
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41875.52072422878,7.660486069367199
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41875.690591414124,7.293811360023544
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41875.88012162481,6.925381172213598
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41876.09266306766,6.555284179914362
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41876.33238509492,6.1836094582703
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41876.60454759481,5.810446462154601
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41876.915883820446,5.435885004639169
8e-06,0.0008,0.0007,2e-05,1e-05,2e-05,20000,6.4,2e-06,5.3,41877.275156590134,5.060015235378329
